Number,"Time (seconds)","Distance (meters)","Pace (seconds)",Watts,Cal/Hr,"Stroke Rate","Heart Rate"
1,2.9,9.2,174.8,66,525,,
2,5.5,19.3,146.2,112,685,26,
3,8.6,32.1,127.7,168,878,23,
4,11.7,45.3,119.6,205,1004,21,
5,14.2,55.9,119.6,205,1004,21,
6,17.3,69.4,117.1,218,1050,21,
7,19.9,80.3,117.1,218,1050,21,
8,23.0,93.7,115.2,229,1087,20,
9,26.1,107.2,116.3,222,1065,20,
10,29.2,120.5,117.7,215,1038,21,
11,31.7,131.2,117.7,215,1038,21,
12,34.8,144.5,118.0,213,1033,20,
13,37.9,157.5,117.8,214,1036,20,
14,41.0,170.8,118.7,209,1020,20,
15,44.1,183.8,117.4,216,1044,20,
16,47.2,196.5,118.4,211,1025,19,
17,50.3,209.2,123.4,186,941,20,
18,53.4,222.0,121.1,197,978,20,
19,55.9,232.4,121.1,197,978,20,
20,59.1,245.4,120.6,200,986,20,
21,62.1,258.0,121.7,194,968,21,
22,65.2,270.8,122.2,192,960,20,
23,68.3,283.5,121.5,195,971,20,
24,71.4,296.3,121.5,195,971,20,
25,74.0,306.8,121.5,195,971,20,
26,77.1,319.8,119.8,204,1000,20,
27,80.1,332.6,119.8,204,1000,20,
28,83.2,345.5,120.6,200,986,20,
29,86.3,357.9,121.3,196,974,19,
30,89.4,370.7,123.4,186,941,20,
31,92.5,383.6,121.2,197,976,20,
32,95.6,396.5,120.5,200,988,19,
33,98.7,409.4,120.2,202,993,20,
34,101.8,422.2,120.5,200,988,19,
35,105.4,437.7,119.0,208,1014,19,
36,108.5,450.5,120.9,198,981,19,
37,111.6,463.7,118.2,212,1029,20,
38,114.6,477.5,112.8,244,1139,20,
39,117.7,491.5,109.8,264,1209,19,
40,120.8,504.7,116.9,219,1054,19,
41,123.9,517.6,120.7,199,985,19,
42,127.0,530.5,119.5,205,1005,20,
43,130.1,543.2,121.9,193,964,19,
44,133.2,556.1,121.0,198,979,20,
45,135.7,566.2,121.0,198,979,20,
46,138.8,578.8,123.1,188,945,20,
47,141.9,591.4,123.4,186,941,20,
48,145.0,604.1,122.9,189,948,20,
49,148.1,617.2,120.9,198,981,20,
50,151.2,630.5,118.9,208,1016,20,
51,154.2,643.7,117.2,217,1048,20,
52,157.3,657.0,117.5,216,1042,20,
53,160.4,670.2,118.5,210,1023,20,
54,163.5,683.0,120.6,200,986,20,
55,166.1,693.4,120.6,200,986,20,
56,169.2,706.5,120.8,199,983,21,
57,172.3,719.5,119.5,205,1005,20,
58,175.3,732.4,120.1,202,995,20,
59,177.9,742.9,120.1,202,995,20,
60,181.0,755.9,120.1,202,995,21,
61,184.1,768.6,120.4,201,990,20,
62,187.2,781.4,122.6,190,953,20,
63,189.7,791.6,122.6,190,953,20,
64,192.8,804.1,122.7,189,952,20,
65,195.9,816.7,124.6,181,922,20,
66,199.0,829.8,120.1,202,995,21,
67,201.6,840.2,120.1,202,995,21,
68,204.6,852.9,121.0,198,979,20,
69,207.7,865.8,122.2,192,960,21,
70,210.8,878.6,121.1,197,978,21,
71,213.3,889.0,121.1,197,978,21,
72,216.5,902.2,119.3,206,1009,20,
73,219.5,915.5,118.9,208,1016,20,
74,222.6,928.7,118.6,210,1022,21,
75,225.2,939.4,118.6,210,1022,21,
76,228.3,952.5,119.0,208,1014,20,
77,230.9,963.3,118.5,210,1023,21,
78,233.9,976.5,117.9,214,1034,22,
79,236.5,987.2,118.7,209,1020,21,
80,239.6,1000.4,118.2,212,1029,21,
81,242.2,1011.1,118.2,212,1029,21,
82,245.2,1025.2,111.7,251,1164,22,
83,247.8,1036.6,111.7,251,1164,22,
84,250.9,1050.6,110.5,259,1192,21,
85,254.0,1064.3,113.8,237,1117,20,
86,256.5,1075.7,113.8,237,1117,20,
87,259.6,1089.9,111.0,256,1180,21,
88,262.2,1101.3,110.4,260,1195,21,
89,265.3,1115.7,110.7,258,1187,21,
90,268.4,1129.8,110.7,258,1187,20,
91,271.5,1143.6,112.1,248,1155,20,
92,274.1,1154.8,112.1,248,1155,20,
93,277.2,1168.9,111.8,250,1161,21,
94,279.7,1180.3,111.8,250,1161,21,
95,282.8,1194.2,111.2,255,1176,21,
96,285.9,1208.2,112.3,247,1150,21,
97,288.5,1219.3,112.3,247,1150,21,
98,291.6,1233.5,112.4,246,1148,20,
99,294.7,1247.6,110.8,257,1185,20,
100,297.2,1259.1,110.8,257,1185,20,
101,300.3,1273.2,110.3,261,1197,21,
102,302.9,1284.9,110.8,257,1185,21,
103,306.0,1299.5,108.4,275,1245,21,
104,308.5,1311.3,108.0,278,1256,21,
105,311.6,1326.1,107.0,286,1283,21,
106,314.2,1337.8,107.0,286,1283,21,
107,317.3,1352.0,110.0,263,1205,21,
108,319.9,1363.6,110.0,263,1205,21,
109,322.9,1377.8,110.2,262,1200,22,
110,325.5,1389.3,110.2,262,1200,22,
111,328.6,1403.3,111.9,250,1159,21,
112,331.2,1414.6,111.9,250,1159,21,
113,336.8,1436.4,112.6,245,1143,21,
114,339.4,1447.2,131.7,153,827,11,
115,342.5,1461.6,109.7,265,1212,22,
116,345.1,1472.9,109.7,265,1212,22,
117,348.1,1487.0,111.2,255,1176,21,
118,350.7,1498.5,111.2,255,1176,21,
119,353.8,1512.4,112.3,247,1150,21,
120,356.4,1524.0,112.3,247,1150,21,
121,358.9,1535.7,109.8,264,1209,21,
122,362.0,1550.0,109.6,266,1214,21,
123,364.6,1561.4,109.9,264,1207,22,
124,367.7,1575.6,111.4,253,1171,21,
125,370.2,1586.9,111.0,256,1180,21,
126,373.4,1601.2,111.2,255,1176,21,
127,376.4,1615.3,110.9,257,1183,21,
128,379.0,1626.9,110.9,257,1183,21,
129,382.1,1641.0,111.2,255,1176,22,
130,384.7,1652.4,111.2,255,1176,22,
131,387.2,1664.0,111.2,255,1176,21,
132,390.3,1678.1,111.2,255,1176,21,
133,392.9,1689.6,111.0,256,1180,22,
134,396.0,1703.6,112.0,249,1157,21,
135,398.5,1715.0,112.0,249,1157,21,
136,401.1,1726.5,111.2,255,1176,22,
137,404.2,1740.4,111.4,253,1171,22,
138,407.3,1754.2,112.9,243,1137,21,
139,409.9,1765.4,113.3,241,1128,20,
140,413.0,1779.1,113.9,237,1115,22,
141,415.5,1790.2,114.5,233,1102,21,
142,418.6,1804.1,114.2,235,1108,21,
143,421.7,1818.2,111.8,250,1161,21,
144,424.3,1829.3,111.8,250,1161,21,
145,427.4,1843.0,113.7,238,1119,20,
146,430.4,1856.4,116.3,222,1065,21,
147,433.0,1867.4,116.3,222,1065,21,
148,436.1,1881.2,114.1,236,1110,21,
149,438.7,1892.3,114.1,236,1110,21,
150,441.2,1903.6,113.9,237,1115,21,
151,444.3,1917.4,113.0,243,1134,22,
152,446.9,1928.6,113.6,239,1121,21,
153,450.0,1942.6,112.7,245,1141,21,
154,453.1,1956.4,113.0,243,1134,21,
155,455.6,1967.4,113.0,243,1134,21,
156,458.7,1981.1,114.8,231,1096,21,
157,461.3,1992.1,114.8,231,1096,21,
158,464.4,2005.3,120.0,203,997,21,
159,467.0,2015.7,120.0,203,997,21,
160,469.5,2025.7,123.4,186,941,22,
161,472.1,2035.7,128.5,165,867,22,
162,475.2,2048.7,120.8,199,983,22,
163,477.8,2059.2,120.8,199,983,22,
164,480.8,2071.5,122.0,193,963,20,
165,483.4,2081.9,125.6,177,907,21,
166,486.5,2094.8,121.5,195,971,21,
167,489.6,2107.7,121.1,197,978,20,
168,492.2,2118.4,121.1,197,978,20,
169,495.2,2131.5,118.9,208,1016,21,
170,497.8,2142.4,118.9,208,1016,21,
171,500.9,2155.7,117.8,214,1036,21,
172,503.5,2166.4,117.8,214,1036,21,
173,506.0,2177.4,119.2,207,1011,22,
174,509.1,2190.7,115.7,226,1077,22,
175,512.2,2204.0,117.5,216,1042,21,
176,514.8,2214.7,117.5,216,1042,21,
177,517.9,2227.7,120.6,200,986,22,
178,520.4,2238.0,120.6,200,986,22,
179,523.5,2250.5,126.1,175,900,21,
180,526.1,2260.9,126.1,175,900,21,
181,529.2,2273.6,123.8,184,934,22,
182,531.8,2283.4,123.8,184,934,22,
183,534.8,2296.3,122.4,191,956,21,
184,537.4,2307.0,122.4,191,956,21,
185,540.0,2318.0,119.5,205,1005,22,
186,543.1,2331.4,115.6,227,1079,22,
187,545.6,2342.1,116.9,219,1054,21,
188,548.2,2352.7,118.7,209,1020,21,
189,551.3,2365.8,121.7,194,968,22,
190,553.8,2376.4,119.8,204,1000,22,
191,556.9,2389.3,118.7,209,1020,21,
192,559.5,2399.2,122.3,191,958,21,
193,562.1,2409.9,130.4,158,843,23,
194,564.7,2420.9,120.1,202,995,23,
195,567.8,2434.4,117.6,215,1040,22,
196,570.4,2445.3,117.6,215,1040,22,
197,573.4,2458.1,121.4,196,973,21,
198,576.0,2468.5,121.4,196,973,21,
199,579.1,2481.6,120.0,203,997,21,
200,581.7,2492.2,120.0,203,997,21,
201,584.2,2502.8,120.1,202,995,22,
202,587.3,2515.7,120.6,200,986,22,
203,589.9,2526.0,121.6,195,969,21,
204,593.0,2538.8,122.7,189,952,21,
205,595.5,2549.0,122.7,189,952,21,
206,598.1,2559.5,123.9,184,933,22,
207,601.2,2572.5,121.3,196,974,22,
208,603.8,2583.2,120.3,201,991,21,
209,606.9,2596.2,119.2,207,1011,21,
210,609.4,2606.9,120.5,200,988,21,
211,612.5,2620.0,119.9,203,998,21,
212,615.1,2630.8,119.9,203,998,21,
213,617.7,2641.7,118.9,208,1016,22,
214,620.8,2654.5,118.5,210,1023,22,
215,623.9,2667.6,119.9,203,998,21,
216,626.4,2678.5,119.9,203,998,21,
217,629.0,2689.2,117.7,215,1038,22,
218,632.1,2702.3,120.4,201,990,22,
219,634.6,2712.7,120.4,201,990,22,
220,637.3,2723.4,121.7,194,968,22,
221,640.3,2736.4,120.9,198,981,21,
222,642.9,2747.0,120.9,198,981,21,
223,646.0,2760.2,118.3,211,1027,21,
224,648.6,2770.9,118.3,211,1027,21,
225,651.7,2784.1,118.2,212,1029,21,
226,654.2,2794.8,118.2,212,1029,21,
227,657.3,2808.0,119.5,205,1005,22,
228,659.9,2818.6,119.5,205,1005,22,
229,662.9,2831.5,121.1,197,978,21,
230,666.0,2844.2,122.0,193,963,20,
231,668.6,2854.6,122.0,193,963,20,
232,671.7,2867.2,122.2,192,960,20,
233,674.8,2880.0,121.7,194,968,21,
234,677.4,2890.5,121.7,194,968,21,
235,680.5,2903.7,119.1,207,1013,21,
236,683.0,2914.4,119.1,207,1013,21,
237,686.1,2927.7,119.2,207,1011,22,
238,688.7,2938.5,119.2,207,1011,22,
239,691.8,2951.8,118.2,212,1029,21,
240,694.4,2962.7,118.2,212,1029,21,
241,697.4,2975.9,117.6,215,1040,21,
242,700.0,2986.8,117.6,215,1040,21,
243,703.1,3000.0,118.2,212,1029,21,
244,705.7,3010.5,118.2,212,1029,21,
245,708.8,3023.7,119.9,203,998,22,
246,711.4,3034.6,119.9,203,998,22,
247,713.9,3045.6,117.4,216,1044,21,
248,717.0,3058.9,115.6,227,1079,22,
249,720.1,3072.1,118.2,212,1029,21,
250,722.6,3083.1,118.2,212,1029,21,
251,725.7,3096.4,118.6,210,1022,21,
252,728.3,3107.2,118.6,210,1022,21,
253,730.9,3118.2,117.7,215,1038,21,
254,734.0,3131.7,115.9,225,1073,21,
255,736.6,3142.6,115.9,225,1073,21,
256,739.6,3155.9,118.1,212,1031,22,
257,742.2,3166.5,118.1,212,1031,22,
258,745.3,3179.8,118.8,209,1018,21,
259,747.8,3190.5,118.8,209,1018,21,
260,750.9,3203.8,118.2,212,1029,22,
261,753.5,3214.7,118.2,212,1029,22,
262,756.1,3225.6,116.7,220,1057,21,
263,758.6,3236.8,116.8,220,1055,27,
264,759.1,3238.8,128.4,165,869,117,
265,761.7,3248.1,128.4,165,869,117,
266,764.3,3258.4,136.7,137,771,22,
267,767.4,3271.8,117.3,217,1046,22,
268,769.9,3283.0,117.3,217,1046,22,
269,772.5,3294.5,114.2,235,1108,22,
270,775.6,3308.1,111.4,253,1171,22,
271,778.2,3319.0,116.0,224,1071,21,
272,781.2,3332.7,115.5,227,1081,21,
273,784.3,3345.9,116.9,219,1054,20,
274,786.9,3356.7,116.9,219,1054,20,
275,790.0,3370.3,115.6,227,1079,21,
276,792.5,3381.1,115.6,227,1079,21,
277,795.6,3394.9,114.3,234,1106,21,
278,798.2,3406.1,114.3,234,1106,21,
279,801.3,3419.6,115.6,227,1079,21,
280,803.9,3430.8,115.6,227,1079,21,
281,806.5,3441.9,115.9,225,1073,22,
282,809.0,3453.2,114.6,233,1100,22,
283,812.1,3467.4,111.6,252,1166,22,
284,814.7,3478.8,111.6,252,1166,22,
285,817.3,3490.4,111.7,251,1164,22,
286,819.8,3501.9,111.6,252,1166,22,
287,822.9,3515.7,111.5,252,1168,23,
288,825.5,3526.8,113.4,240,1126,21,
289,828.6,3540.5,114.5,233,1102,21,
290,831.2,3551.4,115.6,227,1079,22,
291,834.3,3564.9,116.1,224,1069,21,
292,836.8,3575.9,116.1,224,1069,21,
293,839.9,3589.1,116.7,220,1057,21,
294,842.5,3600.0,117.9,214,1034,21,
295,845.6,3613.4,116.6,221,1059,21,
296,848.1,3624.3,116.3,222,1065,21,
297,851.2,3637.6,117.8,214,1036,22,
298,853.8,3648.5,117.8,214,1036,22,
299,856.4,3659.5,117.6,215,1040,21,
300,859.4,3673.0,116.6,221,1059,22,
301,862.0,3683.9,116.7,220,1057,21,
302,865.1,3697.3,116.5,221,1061,21,
303,867.6,3708.1,116.5,221,1061,21,
304,870.7,3721.5,117.4,216,1044,21,
305,873.3,3732.3,117.4,216,1044,21,
306,876.4,3745.5,117.5,216,1042,21,
307,878.9,3755.3,118.9,208,1016,20,
308,882.0,3768.7,117.6,215,1040,22,
309,884.6,3780.1,117.6,215,1040,22,
310,887.7,3793.8,111.3,254,1173,21,
311,890.3,3804.7,114.3,234,1106,21,
312,893.3,3818.0,116.1,224,1069,21,
313,896.4,3831.2,118.2,212,1029,21,
314,899.0,3841.9,118.2,212,1029,21,
315,902.1,3855.2,117.7,215,1038,21,
316,904.7,3866.2,117.7,215,1038,21,
317,907.8,3879.4,119.2,207,1011,21,
318,910.3,3890.1,119.2,207,1011,21,
319,912.9,3900.9,118.9,208,1016,22,
320,916.0,3914.3,117.9,214,1034,22,
321,918.5,3925.1,117.9,214,1034,22,
322,921.1,3936.0,116.8,220,1055,22,
323,924.2,3949.4,117.2,217,1048,22,
324,926.8,3960.3,116.2,223,1067,21,
325,929.8,3973.5,117.3,217,1046,22,
326,932.4,3984.3,118.5,210,1023,21,
327,935.5,3997.6,117.5,216,1042,21,
328,938.1,4008.3,118.0,213,1033,21,
329,941.1,4021.7,118.8,209,1018,22,
330,943.7,4032.9,116.5,221,1061,21,
331,946.8,4046.6,113.8,237,1117,21,
332,949.4,4057.8,113.8,237,1117,21,
333,952.5,4071.3,116.2,223,1067,21,
334,955.0,4081.8,116.2,223,1067,21,
335,958.1,4094.9,120.1,202,995,21,
336,960.7,4105.4,120.1,202,995,21,
337,963.3,4116.1,120.7,199,985,22,
338,966.3,4129.0,120.2,202,993,22,
339,968.9,4139.9,120.6,200,986,21,
340,972.0,4153.0,117.2,217,1048,21,
341,974.5,4163.6,119.4,206,1007,22,
342,977.6,4176.9,118.9,208,1016,21,
343,980.2,4187.8,118.3,211,1027,21,
344,983.3,4201.2,118.1,212,1031,22,
345,985.9,4212.0,118.1,212,1031,22,
346,989.0,4225.2,118.2,212,1029,21,
347,991.5,4236.0,118.2,212,1029,21,
348,994.6,4249.5,116.3,222,1065,21,
349,997.2,4260.5,116.3,222,1065,21,
350,1000.3,4274.1,114.6,233,1100,21,
351,1003.4,4287.6,116.0,224,1071,21,
352,1005.9,4298.4,116.0,224,1071,21,
353,1009.0,4310.9,125.4,177,910,21,
354,1011.6,4321.6,125.4,177,910,21,
355,1014.2,4332.6,118.8,209,1018,22,
356,1017.2,4346.2,115.0,230,1092,21,
357,1019.8,4357.0,115.0,230,1092,21,
358,1022.9,4369.4,126.4,173,896,22,
